Y,X,Z
-0.045604633,1.068110947,1
0.901523771,1.203583802,1
5.533868088,1.965172593,0
9.458408307,1.876167829,0
-0.277090182,1.347775403,1
3.356878744,2.573114179,0
13.2442421,0.798451893,0
9.725577198,2.286369778,0
9.446884999,2.187362203,0
2.097291154,0.787366139,1
7.501931134,2.475506404,0
4.628591694,0.805381409,1
5.579687847,1.857834669,0
1.894067569,1.428704889,1
7.491669659,2.85981365,0
6.115492688,1.13502745,1
9.495357439,1.788907995,0
11.15902271,1.405443353,0
3.612126926,0.834483511,1
6.244909297,1.530085337,0
7.450112348,1.870533708,0
-0.723908447,1.197189584,1
10.28363207,1.574071454,0
3.184486788,2.324583441,1
2.718546769,1.078005838,1
5.473091694,2.565103634,0
7.463424482,-0.14456199,1
2.537652896,1.370500579,1
7.885578385,1.34187742,0
4.327367169,1.459901839,1
1.08217853,1.199065078,1
10.5016825,1.79623571,0
-0.009211148,1.662129315,1
9.133442515,1.649384165,0
10.07306164,1.709692848,0
5.830018665,1.499463909,0
9.130336259,1.665910697,0
1.831641441,1.472592477,1
9.134636759,2.216851075,0
0.417644912,1.502579609,1
8.021086664,1.804940668,0
10.57638287,2.188185146,0
8.214897865,2.122082462,0
10.35951057,1.286871329,0
6.668996161,2.889214644,0
5.87399286,2.06722383,0
2.212549619,1.3827995,1
-0.405118988,1.477568338,1
2.833060074,1.974717149,0
10.49115289,1.84709229,0
-0.067491336,1.446836851,1
4.871483049,1.476350925,0
3.019226228,1.985668693,1
3.359908543,0.808183947,1
0.146597908,1.827072651,1
1.131891333,1.756106347,1
2.065071583,1.041482867,1
4.426096638,1.283610457,1
9.967595657,1.48772576,0
-0.776267695,1.161503252,1
8.184990762,2.521806229,0
4.354548845,1.049539243,1
4.790658861,0.772931545,1
-1.192852766,0.672109074,1
7.547246361,1.982038789,0
5.890105181,1.53458073,1
5.077564008,0.758012535,1
4.641952694,1.939494944,0
0.96680258,0.352929998,1
8.735062687,2.247156418,0
6.997938269,2.65395076,0
9.174060623,2.748520505,0
2.772950592,1.407351365,1
5.031787517,0.065105605,1
2.885294181,1.241014752,1
8.104442269,2.228067802,0
5.63750201,1.823299857,0
7.52849717,1.085244735,1
5.608007162,1.567982023,0
7.626461627,2.339615387,0
2.238462309,0.836449493,1
12.38476576,1.215458907,0
5.390331109,0.816274622,1
0.508131959,1.682217465,1
8.577982273,1.832859318,0
4.598173858,1.366375021,1
11.99935286,2.47329282,0
3.600131448,1.002199352,1
6.091147948,1.823838847,0
1.562610882,0.735152245,1
6.271847935,1.369794613,1
-0.077685552,0.468271292,1
13.98837932,2.123105422,0
7.622048495,1.855250317,0
8.22365816,0.867555322,0
9.019546339,1.295574772,0
9.408767791,2.458009664,0
3.796935502,0.904360525,1
3.686057947,2.401641608,0
1.819598956,1.943737232,1
8.163908437,2.736940591,0
8.980467495,2.338634246,0
0.557195858,1.189981343,1
3.354353451,1.903600787,0
6.561901487,2.788945897,0
5.813285444,2.298117055,0
7.055008474,1.41321153,0
6.170262734,1.922178733,0
8.16344601,1.04054509,0
2.57282472,0.902370577,1
10.88834926,0.703836165,0
9.315855604,2.657001084,0
2.046479676,0.682228499,1
2.812342896,0.785010581,1
3.892207864,0.915340834,1
5.185364036,1.306109087,1
7.548689072,2.339170089,0
-0.965698956,1.283975986,1
4.036247694,0.713728698,1
4.125109914,0.318354372,1
11.73934683,1.805638878,0
8.547887265,2.138957066,0
7.165440996,1.588459439,0
2.189796347,0.965579533,1
7.573237584,1.416168837,0
8.376224781,1.995845493,0
3.223980194,1.064427701,1
4.977572042,0.927062186,1
3.804264409,0.918044522,1
0.503073403,1.881776001,1
0.356190897,1.381293256,1
3.157974782,1.55571554,1
3.798229988,0.538396524,1
3.201333897,1.082170919,1
9.629869443,2.577412594,0
6.560592662,0.971739288,1
3.221727728,-0.064680324,1
5.943315152,1.172422881,1
7.219010664,1.047522277,0
8.938289461,1.594414923,0
2.120736668,1.662002161,1
1.830546131,1.307818425,1
10.2426716,2.545834478,0
1.375571139,1.153302431,1
9.376141942,1.944920619,0
8.435644986,1.537843613,0
-0.455874351,1.796456877,1
10.40687299,2.022505299,0
4.180883469,1.6424358,0
6.515083511,2.43261155,0
4.379974387,2.537220479,0
1.492987366,1.947827387,1
4.131842402,0.698501348,1
1.153397483,0.80456609,1
4.718127944,0.791888984,1
1.309856946,0.812171289,1
9.501718472,1.816684527,0
3.771336252,0.852161274,1
2.988731484,1.720910205,1
1.820572214,0.651230854,1
3.578875525,0.805916247,1
6.748092934,2.326268226,0
-1.062536759,1.562386223,1
8.691428413,1.613944598,0
11.80156833,1.745956892,0
6.442047838,2.261810295,0
1.582610822,1.508877113,1
4.629652054,0.874417706,1
4.502284467,0.285003276,1
11.03251211,2.854560516,0
3.039357895,1.717534786,1
12.99785344,1.644814427,0
8.730352479,1.967466213,0
6.611901045,1.120265632,0
3.272947564,1.284861486,1
5.344714087,2.806173399,0
6.804515591,1.181359676,0
3.400619853,0.610215743,1
10.18842187,1.679411533,0
9.028385696,1.659434303,0
6.661326149,-0.016642798,1
9.580200225,2.25048178,0
8.422194809,1.23410093,0
-1.779464588,0.98750118,1
9.295321343,2.296492361,0
12.43732945,1.900902289,0
2.224758606,1.446004196,1
5.303028636,1.987142465,0
7.588728694,1.676169775,0
5.807785134,2.323179708,0
3.3505543,0.78308363,1
2.579612826,1.886305592,1
